,Purchase,Age,Marital_Status,Stay_In_Current_City_Years,Gender,City_Category,Occupation,User_ID,Log_Num_Users,Product_Category_1
0,13353,0,0,0,0.30265486725663715,0,12,1130,7.029972911706386,3
1,10129,0,0,0,0.2398921832884097,0,12,371,5.916202062607435,3
2,5201,0,1,1,0.2815126050420168,0,0,238,5.472270673671475,5
3,5178,0,0,0,0.5,0,5,92,4.5217885770490405,5
4,5211,0,1,1,0.3424657534246575,1,4,146,4.983606621708336,5
5,12015,0,0,0,0.138671875,0,0,512,6.238324625039508,1
6,7075,0,1,1,0.4789915966386555,0,12,238,5.472270673671475,5
7,10028,1,1,0,0.3888888888888889,1,10,36,3.58351893845611,8
8,4123,0,1,1,0.12962962962962962,0,1,54,3.9889840465642745,1
9,11376,0,0,0,0.15182186234817813,0,0,494,6.202535517187923,1
10,3613,0,1,0,0.3723776223776224,0,2,572,6.349138991379798,5
11,1897,0,1,1,0.13131313131313133,0,16,99,4.59511985013459,5
12,10931,0,1,0,0.29508196721311475,1,17,61,4.110873864173311,3
13,3951,0,1,0,0.1566265060240964,0,15,83,4.418840607796598,8
14,3945,0,1,0,0.16176470588235295,0,4,68,4.219507705176107,8
15,6129,0,0,0,0.2034383954154728,1,3,349,5.855071922202427,11
16,5857,0,0,0,0.5011135857461024,0,16,449,6.1070228877422545,8
17,4107,0,1,0,0.17105263157894737,1,7,76,4.330733340286331,8
18,7178,0,1,0,0.23444976076555024,0,13,209,5.342334251964811,5
19,4488,0,1,0,0.07692307692307693,1,0,91,4.51085950651685,11
20,15560,0,1,0,0.2129120879120879,0,1,728,6.590301048196686,1
21,16373,0,1,1,0.24615384615384617,1,0,195,5.272999558563747,6
22,16257,0,1,0,0.15151515151515152,0,12,66,4.189654742026425,2
23,6031,0,0,0,0.2553846153846154,1,14,325,5.783825182329737,8
24,5900,0,0,0,0.3176691729323308,0,1,532,6.2766434893416445,8
25,7929,0,1,0,0.3064516129032258,0,10,62,4.127134385045092,8
26,8042,0,1,0,0.6666666666666666,0,6,39,3.6635616461296463,8
27,11237,0,1,0,0.5903614457831325,0,20,83,4.418840607796598,14
28,12992,0,1,1,0.2191780821917808,0,0,219,5.389071729816501,2
29,6100,0,0,0,0.24324324324324326,0,11,37,3.6109179126442243,8
30,7882,0,1,1,0.3793103448275862,0,20,87,4.465908118654584,8
31,6027,0,0,1,0.1602409638554217,0,8,830,6.721425700790643,11
32,12745,0,1,0,0.0,0,7,2,0.6931471805599453,15
33,2129,1,1,0,0.3322818086225026,0,10,951,6.85751406254539,4
34,3886,0,0,0,0.6571428571428571,1,20,35,3.5553480614894135,8
35,9878,0,0,0,0.32007952286282304,0,5,503,6.220590170099739,8
36,12211,0,0,1,0.5,1,0,4,1.3862943611198906,16
37,3434,0,1,0,0.4375,0,4,16,2.772588722239781,5
38,6987,0,1,0,0.36712328767123287,0,2,730,6.593044534142437,5
39,9862,0,1,0,0.5,0,4,12,2.4849066497880004,8
40,7792,0,0,0,0.211864406779661,1,1,118,4.770684624465665,8
41,11809,0,0,0,0.1592920353982301,0,6,113,4.727387818712341,1
42,8088,0,1,0,0.46236559139784944,0,13,93,4.532599493153256,8
43,15391,0,1,0,0.1258741258741259,0,17,143,4.962844630259907,1
44,7165,0,0,0,0.2509090909090909,0,8,275,5.616771097666572,5
45,8124,0,1,0,0.6555555555555556,0,12,90,4.499809670330265,14
46,8481,0,0,0,0.20304568527918782,0,0,591,6.3818160174060985,15
47,5711,0,1,0,0.3864734299516908,0,4,207,5.332718793265369,3
48,5976,0,1,0,0.5263157894736842,0,4,19,2.9444389791664403,8
49,16128,0,1,1,0.23455497382198953,0,11,955,6.86171134048073,2
50,3436,0,1,0,0.33035714285714285,0,16,224,5.4116460518550396,5
51,8021,0,0,0,0.25,0,16,4,1.3862943611198906,8
52,2136,0,0,0,0.34615384615384615,0,4,26,3.258096538021482,4
53,7952,0,1,0,0.44,0,13,25,3.2188758248682006,8
54,12926,1,1,1,0.0,1,10,4,1.3862943611198906,2
55,9912,0,1,0,0.40425531914893614,0,1,47,3.8501476017100584,8
56,9764,0,0,0,0.35315985130111527,0,7,269,5.594711379601839,8
57,5834,0,1,0,0.0,1,20,5,1.6094379124341003,8
58,9644,0,0,0,0.29444444444444445,0,7,180,5.19295685089021,2
59,7956,0,1,0,0.3611111111111111,0,9,36,3.58351893845611,8
60,4148,0,1,0,0.3436426116838488,1,20,291,5.673323267171493,8
61,3706,0,1,0,0.18333333333333332,0,3,60,4.0943445622221,5
62,3427,0,0,1,0.48717948717948717,0,1,39,3.6635616461296463,2
63,3580,0,0,0,0.2247191011235955,0,4,89,4.48863636973214,5
64,9026,0,0,0,0.07017543859649122,0,8,57,4.04305126783455,5
65,4074,0,0,0,0.5,0,13,2,0.6931471805599453,8
66,5314,0,1,0,0.3333333333333333,0,1,27,3.295836866004329,5
67,3627,1,1,1,0.21390374331550802,0,10,187,5.231108616854587,5
68,15488,0,1,0,0.14545454545454545,0,0,495,6.20455776256869,1
69,11971,0,0,0,0.09302325581395349,0,9,43,3.7612001156935624,1
70,7138,0,1,0,0.2391304347826087,1,19,46,3.828641396489095,5
71,8022,0,1,0,0.4132231404958678,1,14,121,4.795790545596741,8
72,5844,0,0,0,0.5970149253731343,1,20,67,4.204692619390966,8
73,5347,1,1,0,0.0,0,10,5,1.6094379124341003,5
74,8816,0,0,0,0.0641025641025641,1,20,78,4.356708826689592,16
75,8233,0,1,0,0.3888888888888889,1,0,18,2.8903717578961645,3
76,7873,0,0,0,0.1935483870967742,1,20,31,3.4339872044851463,8
77,4042,0,1,0,0.328125,1,5,64,4.1588830833596715,8
78,9882,0,1,0,0.5357142857142857,0,6,28,3.332204510175204,8
79,12687,0,1,0,0.22727272727272727,0,14,88,4.477336814478207,16
80,6089,0,0,0,0.58,0,1,50,3.912023005428146,8
81,3998,0,1,0,0.21052631578947367,0,13,19,2.9444389791664403,16
82,5425,0,1,0,0.35714285714285715,1,7,14,2.6390573296152584,5
83,8062,0,0,1,0.39622641509433965,1,4,106,4.663439094112067,14
84,9614,0,1,0,0.22580645161290322,0,4,124,4.820281565605037,2
85,2185,0,0,0,0.3829787234042553,0,9,47,3.8501476017100584,8
86,5184,0,0,0,0.19626168224299065,0,16,107,4.672828834461906,5
87,15563,0,1,0,0.13333333333333333,0,2,105,4.653960350157523,1
88,9815,0,0,0,1.0,0,6,1,0.0,8
89,6076,0,1,0,0.36363636363636365,0,16,44,3.784189633918261,8
90,3723,0,0,0,0.1276595744680851,1,20,47,3.8501476017100584,5
91,8045,0,0,0,0.41284403669724773,0,16,109,4.6913478822291435,8
92,15492,0,1,0,0.17765042979942694,0,17,349,5.855071922202427,1
93,5213,0,1,0,0.42857142857142855,1,2,7,1.9459101490553132,5
94,9911,0,0,0,0.21428571428571427,1,11,28,3.332204510175204,8
95,12023,0,1,1,0.0,1,16,3,1.0986122886681098,1
96,4861,0,0,0,0.2916666666666667,1,4,24,3.1780538303479458,6
97,3554,1,1,0,0.3076923076923077,1,10,26,3.258096538021482,5
98,16688,0,1,0,0.23809523809523808,0,14,21,3.044522437723423,16
99,8844,0,1,0,0.21264367816091953,0,4,348,5.8522024797744745,5
100,3911,0,0,1,0.48756218905472637,0,15,201,5.303304908059076,8
101,6890,0,0,1,0.375,1,0,8,2.0794415416798357,5
102,9952,0,1,0,0.29770992366412213,0,12,131,4.875197323201151,8
103,16984,0,0,0,0.0,1,20,4,1.3862943611198906,7
104,19352,0,0,0,0.2066115702479339,0,4,1331,7.193685818395112,1
105,10022,0,0,0,0.2039274924471299,0,1,662,6.495265555937008,8
106,8023,0,0,0,0.12871287128712872,0,15,303,5.713732805509369,1
107,6036,0,1,0,0.45161290322580644,0,0,31,3.4339872044851463,8
108,5923,0,1,0,0.5,0,1,6,1.791759469228055,8
109,20717,0,1,1,0.36,0,0,25,3.2188758248682006,7
110,16605,0,1,1,0.225,0,0,40,3.6888794541139363,16
111,5240,0,1,0,0.45714285714285713,1,4,35,3.5553480614894135,5
112,5440,0,0,0,0.2,0,16,5,1.6094379124341003,5
113,5942,0,1,0,0.6666666666666666,1,4,3,1.0986122886681098,8
114,6035,0,1,0,0.3157894736842105,1,20,19,2.9444389791664403,8
115,3612,0,1,0,0.28888888888888886,0,0,90,4.499809670330265,5
116,8098,0,1,0,0.3870967741935484,0,4,62,4.127134385045092,8
117,6060,0,1,1,0.4,1,16,5,1.6094379124341003,8
118,8604,0,1,0,0.28415300546448086,0,12,183,5.209486152841421,5
119,3780,0,1,0,0.29411764705882354,0,4,51,3.9318256327243257,2
120,2118,0,0,0,1.0,0,13,1,0.0,8
