,Product_Category_1
0,3.0
1,2.0
2,5.0
3,5.0
4,5.0
5,1.0
6,5.0
7,5.0
8,1.0
9,1.0
10,5.0
11,5.0
12,3.0
13,8.0
14,4.0
15,10.0
16,8.0
17,7.0
18,5.0
19,6.0
20,1.0
21,6.0
22,4.0
23,6.0
24,8.0
25,8.0
26,8.0
27,14.0
28,4.0
29,8.0
30,6.0
31,10.0
32,14.0
33,4.0
34,8.0
35,8.0
36,12.0
37,5.0
38,5.0
39,8.0
40,8.0
41,1.0
42,8.0
43,1.0
44,5.0
45,11.0
46,8.0
47,3.0
48,8.0
49,2.0
50,5.0
51,8.0
52,4.0
53,8.0
54,2.0
55,8.0
56,8.0
57,6.0
58,2.0
59,8.0
60,8.0
61,5.0
62,4.0
63,5.0
64,3.0
65,6.0
66,6.0
67,6.0
68,1.0
69,1.0
70,5.0
71,8.0
72,8.0
73,5.0
74,8.0
75,5.0
76,8.0
77,6.0
78,8.0
79,11.0
80,8.0
81,12.0
82,5.0
83,11.0
84,2.0
85,6.0
86,5.0
87,1.0
88,8.0
89,6.0
90,5.0
91,8.0
92,1.0
93,6.0
94,8.0
95,4.0
96,11.0
97,5.0
98,16.0
99,5.0
100,8.0
101,6.0
102,5.0
103,4.0
104,1.0
105,8.0
106,1.0
107,8.0
108,6.0
109,12.0
110,12.0
111,6.0
112,5.0
113,6.0
114,8.0
115,5.0
116,8.0
117,8.0
118,6.0
119,2.0
120,6.0
121,7.0
122,5.0
123,8.0
124,16.0
125,8.0
126,5.0
127,6.0
128,12.0
129,6.0
130,4.0
131,8.0
132,5.0
133,5.0
134,6.0
135,1.0
136,4.0
137,8.0
138,8.0
139,12.0
140,8.0
141,8.0
142,8.0
143,1.0
144,8.0
145,8.0
146,6.0
147,5.0
148,2.0
149,8.0
150,1.0
151,8.0
152,11.0
153,1.0
154,16.0
155,1.0
156,8.0
157,6.0
158,2.0
159,4.0
160,1.0
161,5.0
162,1.0
163,1.0
164,5.0
165,6.0
166,6.0
167,4.0
168,6.0
169,6.0
170,5.0
171,2.0
172,8.0
173,12.0
174,8.0
175,3.0
176,5.0
177,5.0
178,3.0
179,6.0
180,12.0
181,6.0
182,15.0
183,6.0
184,8.0
185,8.0
186,11.0
187,8.0
188,1.0
189,8.0
190,8.0
191,8.0
192,8.0
193,5.0
194,1.0
195,5.0
196,7.0
197,8.0
198,1.0
199,3.0
200,15.0
201,8.0
202,4.0
203,8.0
204,8.0
205,8.0
206,5.0
207,6.0
208,5.0
209,8.0
210,11.0
211,8.0
212,5.0
213,5.0
214,10.0
215,3.0
216,1.0
217,4.0
218,8.0
219,8.0
220,5.0
221,6.0
222,10.0
223,8.0
224,5.0
225,5.0
226,5.0
227,8.0
228,4.0
229,8.0
230,8.0
231,8.0
232,5.0
233,1.0
234,12.0
235,16.0
236,8.0
237,5.0
238,8.0
239,4.0
240,4.0
241,5.0
242,8.0
243,8.0
244,5.0
245,5.0
246,13.0
247,4.0
248,8.0
249,1.0
250,8.0
251,4.0
252,8.0
253,8.0
254,11.0
255,8.0
256,5.0
257,8.0
258,8.0
259,8.0
260,8.0
261,8.0
262,6.0
263,4.0
264,5.0
265,5.0
266,8.0
267,5.0
268,8.0
269,8.0
270,8.0
271,8.0
272,11.0
273,4.0
274,5.0
275,1.0
276,6.0
277,6.0
278,10.0
279,1.0
280,4.0
281,8.0
282,5.0
283,4.0
284,6.0
285,6.0
286,8.0
287,8.0
288,8.0
289,8.0
290,1.0
291,5.0
292,5.0
293,8.0
294,8.0
295,8.0
296,8.0
297,6.0
298,5.0
299,6.0
300,8.0
301,1.0
302,1.0
303,4.0
304,8.0
305,12.0
306,8.0
307,8.0
308,10.0
309,6.0
310,5.0
311,8.0
312,1.0
313,8.0
314,1.0
315,5.0
316,8.0
317,11.0
318,5.0
319,8.0
320,12.0
321,2.0
322,8.0
323,8.0
324,4.0
325,4.0
326,8.0
327,5.0
328,8.0
329,5.0
330,5.0
331,5.0
332,10.0
333,5.0
334,1.0
335,8.0
336,5.0
337,5.0
338,1.0
339,8.0
340,6.0
341,6.0
342,8.0
343,10.0
344,6.0
345,2.0
346,8.0
347,5.0
348,7.0
349,3.0
350,6.0
351,8.0
352,5.0
353,1.0
354,8.0
355,5.0
356,5.0
357,5.0
358,16.0
359,4.0
360,8.0
361,1.0
362,1.0
363,4.0
364,1.0
365,1.0
366,11.0
367,6.0
368,14.0
369,1.0
370,8.0
371,8.0
372,1.0
373,8.0
374,8.0
375,1.0
376,8.0
377,2.0
378,1.0
379,8.0
380,5.0
381,11.0
382,8.0
383,7.0
384,1.0
385,8.0
386,8.0
387,6.0
388,8.0
389,5.0
390,5.0
391,8.0
392,5.0
393,5.0
394,5.0
395,11.0
396,6.0
397,6.0
398,8.0
399,1.0
400,5.0
401,16.0
402,1.0
403,12.0
404,8.0
405,11.0
406,13.0
407,8.0
408,5.0
409,6.0
410,11.0
411,8.0
412,5.0
413,1.0
414,8.0
415,8.0
416,5.0
417,4.0
418,5.0
419,6.0
420,1.0
421,4.0
422,5.0
423,5.0
424,8.0
425,5.0
426,8.0
427,6.0
428,5.0
429,8.0
430,8.0
431,5.0
432,10.0
433,5.0
434,8.0
435,1.0
436,4.0
437,1.0
438,5.0
439,8.0
440,4.0
441,4.0
442,1.0
443,4.0
444,1.0
445,6.0
446,5.0
447,8.0
448,8.0
449,6.0
450,5.0
451,8.0
452,1.0
453,8.0
454,4.0
455,8.0
456,5.0
457,1.0
458,1.0
459,8.0
460,6.0
461,8.0
462,6.0
463,1.0
464,5.0
465,3.0
466,8.0
467,5.0
468,12.0
469,8.0
470,6.0
471,1.0
472,1.0
473,8.0
474,5.0
475,6.0
476,8.0
477,5.0
478,5.0
479,8.0
480,5.0
481,8.0
482,1.0
483,5.0
484,8.0
485,1.0
486,8.0
487,8.0
488,6.0
489,1.0
490,11.0
491,5.0
492,5.0
493,11.0
494,5.0
495,1.0
496,5.0
497,2.0
498,5.0
499,10.0
500,4.0
501,8.0
502,8.0
503,8.0
504,12.0
505,8.0
506,6.0
507,8.0
508,5.0
509,6.0
510,5.0
511,1.0
512,8.0
513,8.0
514,8.0
515,5.0
516,8.0
517,5.0
518,4.0
519,8.0
520,5.0
521,5.0
522,6.0
523,6.0
524,4.0
525,1.0
526,6.0
527,7.0
528,5.0
529,4.0
530,1.0
531,7.0
532,4.0
533,4.0
534,6.0
535,8.0
536,2.0
537,5.0
538,8.0
539,6.0
540,5.0
541,8.0
542,5.0
543,8.0
544,6.0
545,8.0
546,6.0
547,4.0
548,5.0
549,8.0
550,5.0
551,8.0
552,5.0
553,4.0
554,6.0
555,5.0
556,8.0
557,6.0
558,8.0
559,12.0
560,5.0
561,5.0
562,4.0
563,5.0
564,3.0
565,1.0
566,2.0
567,1.0
568,5.0
569,4.0
570,3.0
571,3.0
572,5.0
573,7.0
574,10.0
575,4.0
576,8.0
577,5.0
578,8.0
579,11.0
