Product_ID,Product_Category_1
P00000142,3
P00000242,2
P00000342,5
P00000442,5
P00000542,5
P00000642,1
P00000742,5
P00000842,2
P00000942,1
P00001042,1
P00001142,5
P00001242,5
P00001342,3
P00001442,8
P00001542,1
P00001642,8
P00001742,8
P00001842,6
P00001942,5
P00002042,1
P00002142,1
P00002242,6
P00002342,2
P00002442,8
P00002542,8
P00002642,8
P00002742,8
P00002842,14
P00002942,2
P00003042,8
P00003142,8
P00003242,8
P00003342,7
P00003442,4
P00003542,8
P00003642,8
P00003742,16
P00003842,5
P00003942,5
P00004042,8
P00004142,8
P00004242,1
P00004342,8
P00004442,1
P00004542,5
P00004642,8
P00004742,1
P00004842,3
P00004942,8
P00005042,1
P00005142,5
P00005242,8
P00005342,4
P00005442,8
P00005542,2
P00005642,8
P00005742,8
P00005842,8
P00005942,2
P00006042,8
P00006142,8
P00006242,5
P00006342,5
P00006442,5
P00006542,1
P00006642,8
P00006742,5
P00006842,5
P00006942,1
P00007042,1
P00007142,5
P00007242,8
P00007342,8
P00007442,5
P00007542,1
P00007642,7
P00007742,8
P00007842,8
P00007942,8
P00008042,6
P00008142,8
P00008242,8
P00008342,5
P00008442,8
P00008542,2
P00008642,4
P00008742,5
P00008842,1
P00008942,8
P00009042,8
P00009142,5
P00009242,8
P00009342,1
P00009442,5
P00009542,8
P00009642,1
P00009742,6
P00010042,5
P00010142,16
P00010242,5
P00010342,8
P00010442,5
P00010542,2
P00010642,7
P00010742,1
P00010842,8
P00010942,1
P00011042,8
P00011142,8
P00011242,7
P00011342,16
P00011442,5
P00011542,5
P00011642,8
P00011742,8
P00011842,5
P00011942,8
P00012042,8
P00012142,5
P00012242,2
P00012342,8
P00012442,7
P00012542,5
P00012742,8
P00012842,16
P00012942,11
P00013142,5
P00013242,6
P00013342,7
P00013442,8
P00013542,1
P00013642,8
P00013742,5
P00013842,5
P00013942,5
P00014042,1
P00014142,2
P00014242,8
P00014342,8
P00014442,6
P00014542,8
P00014642,8
P00014742,11
P00014842,1
P00014942,8
P00015042,8
P00015142,5
P00015242,5
P00015342,2
P00015442,8
P00015542,1
P00015642,8
P00015742,6
P00015842,1
P00015942,16
P00016042,1
P00016142,5
P00016242,8
P00016342,1
P00016442,2
P00016542,1
P00016642,5
P00016742,1
P00016842,1
P00016942,5
P00017042,8
P00017142,5
P00017242,3
P00017342,5
P00017442,5
P00017542,5
P00017642,1
P00017742,8
P00017842,7
P00017942,8
P00018042,1
P00018142,5
P00018242,5
P00018342,1
P00018442,5
P00018542,16
P00018642,8
P00018742,7
P00018842,8
P00018942,8
P00019042,5
P00019142,11
P00019242,8
P00019342,1
P00019442,8
P00019542,1
P00019642,8
P00019742,8
P00019842,5
P00019942,1
P00020042,5
P00020142,7
P00020242,8
P00020342,1
P00020442,1
P00020542,18
P00020642,8
P00020742,5
P00020842,8
P00020942,8
P00021042,8
P00021142,5
P00021242,8
P00021342,5
P00021442,8
P00021542,11
P00021642,8
P00021742,5
P00021842,5
P00021942,8
P00022042,1
P00022142,1
P00022242,5
P00022342,8
P00022442,8
P00022542,5
P00022642,5
P00022742,8
P00022842,5
P00022942,5
P00023042,5
P00023142,5
P00023242,2
P00023342,3
P00023442,1
P00023542,4
P00023642,8
P00023742,5
P00023842,1
P00023942,6
P00024042,16
P00024142,8
P00024242,5
P00024342,8
P00024442,4
P00024542,1
P00024642,5
P00024742,8
P00024842,8
P00024942,5
P00025042,5
P00025142,13
P00025242,2
P00025342,1
P00025442,1
P00025542,8
P00025642,4
P00025742,8
P00025842,8
P00025942,8
P00026042,8
P00026142,5
P00026242,8
P00026342,8
P00026442,8
P00026542,8
P00026642,8
P00026742,8
P00026842,5
P00026942,5
P00027042,5
P00027142,8
P00027242,5
P00027342,8
P00027442,8
P00027542,8
P00027642,8
P00027742,2
P00027842,1
P00027942,5
P00028042,1
P00028142,5
P00028242,6
P00028342,3
P00028442,1
P00028542,6
P00028642,5
P00028742,5
P00028842,6
P00028942,8
P00029042,5
P00029142,8
P00029242,8
P00029342,8
P00029442,8
P00029542,1
P00029642,5
P00029742,5
P00029842,8
P00029942,8
P00030042,8
P00030142,8
P00030242,5
P00030442,5
P00030542,3
P00030642,8
P00030742,1
P00030842,1
P00030942,4
P00031042,8
P00031142,16
P00031242,10
P00031342,8
P00031442,5
P00031542,5
P00031642,5
P00031742,8
P00031842,1
P00031942,11
P00032042,1
P00032142,5
P00032242,8
P00032342,11
P00032442,5
P00032542,8
P00032642,13
P00032742,2
P00032842,8
P00032942,1
P00033042,5
P00033142,1
P00033242,8
P00033342,5
P00033442,4
P00033542,5
P00033642,5
P00033742,8
P00033842,8
P00033942,5
P00034042,1
P00034142,8
P00034242,5
P00034342,5
P00034442,1
P00034542,8
P00034642,4
P00034742,5
P00034842,5
P00034942,8
P00035042,5
P00035142,1
P00035242,8
P00035342,2
P00035442,7
P00035542,3
P00035642,8
P00035742,11
P00035842,5
P00035942,1
P00036042,8
P00036142,5
P00036242,5
P00036342,5
P00036442,16
P00036542,4
P00036642,8
P00036742,1
P00036842,1
P00036942,5
P00037042,1
P00037142,1
P00037242,8
P00037342,8
P00037442,18
P00037542,1
P00037642,8
P00037742,5
P00037842,1
P00037942,8
P00038042,8
P00038142,1
P00038242,6
P00038342,2
P00038442,1
P00038542,1
P00038642,8
P00038742,11
P00038842,7
P00039142,7
P00039242,1
P00039342,8
P00039442,11
P00039542,8
P00039642,5
P00039742,5
P00039842,5
P00039942,8
P00040042,5
P00040142,5
P00040242,5
P00040342,11
P00040442,5
P00040542,8
P00040642,5
P00040742,1
P00040842,2
P00040942,16
P00041042,1
P00041142,5
P00041242,8
P00041342,11
P00041442,13
P00041542,8
P00041642,5
P00041742,8
P00041842,6
P00041942,5
P00042042,5
P00042142,1
P00042242,5
P00042342,8
P00042442,5
P00042542,1
P00042742,5
P00042842,5
P00042942,1
P00043042,1
P00043142,5
P00043242,5
P00043342,8
P00043442,5
P00043542,8
P00043642,5
P00043742,5
P00043842,8
P00043942,8
P00044042,5
P00044142,8
P00044242,2
P00044342,8
P00044442,1
P00044542,8
