original_subj,cleaned_subj
'sent mail,sent
all documents,documents
contacts,contacts
deleted items,deleted
discussion threads,discussion
inbox,
notes inbox,notes
sent items,sent
sent,sent
straw,straw
2000 conference,2000 conference
active international,active international
avaya,avaya
bmc,bmc
bridge,bridge
bristol babcock,bristol babcock
colleen koenig,colleen koenig
compaq,compaq
computer associates,computer associates
continental airlines,continental airlines
cooper cameron,cooper cameron
corestaff,corestaff
dell,dell
ebs,ebs
ees,ees
enron europe,enron europe
etol,etol
fedex,fedex
ge,ge
hp,hp
human resources,human resources
kinko's,kinko s
nepco europe,nepco europe
nepco,nepco
oec,oec
pcc values,pcc values
personal,personal
purchasing,purchasing
requisite,requisite
sap,sap
sarah-joy hunter,sarahjoy hunter
sonoco,sonoco
sony,sony
sparefinders.com,sparefinderscom
tasks,tasks
universal studios,universal studios
vulcan signs,vulcan signs
weekly report,weekly report
drafts,drafts
funny,funny
hist-vols,histvols
receipts,receipts
saved mail,saved
presentations,presentations
savedmail,savedmail
vanderbilt,vanderbilt
cal articles,cal articles
california,california
capx,capx
dj articles,dj articles
memo's,memo s
move,move
press releases,press releases
var,var
calendar,calendar
entex,entex
ffl,ffl
paintball,paintball
"exmerge - baughman jr., don",exmerge  baughman jr 
none,none
ect admin,ect admin
enron power,enron power
24 hour,24 hour
cinergy index,cinergy index
customer trip2001,customer trip2001
e_services,eservices
fundamentals,fundamentals
gri timesheets,gri timesheets
interviews,interviews
mapp,mapp
mdea,mdea
miso,miso
options,options
pep,pep
personel/vac,personelvac
vermont yankee nuke,vermont yankee nuke
expense acct.,expense acct 
ccv,ccv
home buy,home buy
hunting/fishing,huntingfishing
imagesmoviessound,imagesmoviessound
internet,internet
job referals,job referals
jokes,jokes
letters,letters
travel,travel
uplifting messages,uplifting messages
legal agreements,legal agreements
personel_vac,personelvac
so2 & nox,so2  nox
to do,
enron to ubs trans,enron ubs trans
it,
powermktassoc,powermktassoc
transmission,transmission
ubsw online,ubsw online
2001 plan,2001 plan
aec,aec
analyst_assoc program,analystassoc program
"apollo, beth",apollo  beth
approval authorizations,approval authorizations
ase,ase
australia,australia
book administrators,book administrators
bridgeline,bridgeline
brm,brm
"causey, rick",causey  rick
chicago,chicago
clickpaper,clickpaper
commercialization,commercialization
commoditylogic,commoditylogic
compensation,compensation
congratulations,congratulations
"cousino, lisa",cousino  lisa
curve validation,curve validation
"delainey, dave",delainey  dave
direct rpts,direct rpts
doorstep,doorstep
dpr,dpr
egm,egm
"glover, sheila",glover  sheila
"hall, todd",hall  todd
lng,lng
"price, brent",price  brent
"herod, brenda",herod  brenda
steel,steel
entelligence,entelligence
eol access,eol access
eol,eol
eott,eott
ernie-training,ernietraining
europe,europe
expense reports,expense reports
floorspace,floorspace
"frevert, mark",frevert  mark
gbn,gbn
global,global
india,india
japan,japan
standards,standards
"gossett, jeff",gossett  jeff
"hall, bob",hall  bob
"hedstrom, peggy",hedstrom  peggy
"hopwood, tom",hopwood  tom
hpl,hpl
hr,hr
issues,issues
"mcloughlin, hector",mcloughlin  hector
misc.,misc 
ncl,ncl
inclement weather list,inclement weather list
it - misc., misc 
"kitchen, louise",kitchen  louise
"lavorato, john",lavorato  john
leadership development,leadership development
legal,legal
"melodick, kim",melodick  kim
merit,merit
mg,mg
mgmt summary,mgmt summary
"moscoso, mike",moscoso  mike
mpr,mpr
"murphy, ted",murphy  ted
networks,networks
new hires,new hires
office of the chair,office chair
offsite,offsite
operating rpts,operating rpts
org announc. & chrts,org announc   chrts
"pearce, barry",pearce  barry
"perez, eugenio",perez  eugenio
personnel issues,personnel issues
"piper, greg",piper  greg
prc,prc
2000 assoc mid year,2000 assoc mid year
2000 mid year,2000 mid year
2000 year end ,2000 year end
2000 year end,2000 year end
2001 assoc mid year,2001 assoc mid year
2001 mid year prc,2001 mid year prc
assoc 2000 ye,assoc 2000 ye
promotions,promotions
prudency,prudency
"pulp,paper,lumber",pulp  paper  lumber
"schultz, cassandra",schultz  cassandra
recruiting,recruiting
"reeves, leslie",reeves  leslie
restricted list,restricted list
resumes,resumes
schedule c,schedule c
"scribner, james",scribner  james
"shankman, jeff",shankman  jeff
showstopper rpt,showstopper rpt
"solmonson, mary",solmonson  mary
south america,south america
